"Gravity Forms Field ID","Frontend Label","Recommended Field Type","Weight / Details","Choices / Configuration"
"input_1","Dragon Name","Single Line Text","Required",""
"input_3","Session Track","Dropdown","","Session 1: Catalytic Capital Pitch Arena | Session 2: Power Seat Investor Roundtables | Session 3: Early-Stage VC Pitching Showcase | Session 4: Seed & Growth Scaling Pitches"
"input_4","Business Name","Single Line Text","Required",""
"input_5","Sector Category","Dropdown","","Agri-Tech & Agribusiness | Fintech & Financial Services | Green Energy & Sustainability (ESG) | Automotive & Manufacturing | E-Commerce & Retail | Health-Tech & Biotech | Ed-Tech & Education | Logistics, Supply Chain & Transport | Creative Economy & Media | Public Sector & Growth Solutions"
"input_6","Funding Sought","Single Line Text","",""
"input_7","Market Opportunity Score","Number (or Dropdown/Radio 1-10)","Weight: 20%","Min: 1 | Max: 10"
"input_8","Market Opportunity Notes","Paragraph Text","",""
"input_9","Business Model Score","Number (or Dropdown/Radio 1-10)","Weight: 20%","Min: 1 | Max: 10"
"input_10","Business Model Notes","Paragraph Text","",""
"input_11","Traction & Validation Score","Number (or Dropdown/Radio 1-10)","Weight: 10%","Min: 1 | Max: 10"
"input_12","Traction & Validation Notes","Paragraph Text","",""
"input_13","Team Capability Score","Number (or Dropdown/Radio 1-10)","Weight: 15%","Min: 1 | Max: 10"
"input_14","Team Capability Notes","Paragraph Text","",""
"input_15","Financial Projections Score","Number (or Dropdown/Radio 1-10)","Weight: 10%","Min: 1 | Max: 10"
"input_16","Financial Projections Notes","Paragraph Text","",""
"input_17","Competitive Advantage Score","Number (or Dropdown/Radio 1-10)","Weight: 10%","Min: 1 | Max: 10"
"input_18","Competitive Advantage Notes","Paragraph Text","",""
"input_19","Investment Terms Score","Number (or Dropdown/Radio 1-10)","Weight: 10%","Min: 1 | Max: 10"
"input_20","Investment Terms Notes","Paragraph Text","",""
"input_21","Social Impact Score","Number (or Dropdown/Radio 1-10)","Weight: 5%","Min: 1 | Max: 10"
"input_22","Social Impact Notes","Paragraph Text","",""
"input_23","Total Score","Number","","Computed frontend value (0-100)"
"input_24","Overall Investment Comment","Paragraph Text","",""
